"ISO3","Year","Arrangement Number","Key Code","Economic Descriptor","Description","rohstoff_desc","rohstoff_text","rohstoff_cond","stabil_desc","stabil_text","stabil_cond","sonstige_cond"
"UGA",2021,810,"PA","1.8. Budget preparation (e.g., submission or approval)","Finalization and publication by the Ministry of Finance of a strategy to prevent further accumulation of expenditure arrears.",0,0,0,1,0,1,0
"UGA",2021,810,"PA","1.8. Budget preparation (e.g., submission or approval)","Publish the quarterly report on unpaid invoices.",0,0,0,1,0,1,0
"UGA",2021,810,"PA","2. Central Bank","Finalize the service level agreement (SLA) between MOFPED and BOU regularizing availability of funds for debt servicing and introducing safeguards in credit provision",0,0,0,1,1,1,0
"UGA",2021,810,"PA","11.4. Anti-corruption legislation/policy","Adoption through the Financial Intelligence Authority (and Ministry of Finance) of a regulation that requires financial institutions to identify and apply enhanced due diligence measures for domestic PEPs.",0,0,0,0,0,0,1
"UGA",2021,810,"PA","11.4. Anti-corruption legislation/policy","Publication of beneficial ownership (BO) of companies awarded COVID-19-related procurement contracts.",0,0,0,0,0,0,1
"UGA",2021,810,"PA","11.4. Anti-corruption legislation/policy","Publish on the Inspectorate of Government’s website information on: (i) the number of leaders who did not promptly submit the asset declarations for the March 2021 declaration period, with a breakdown by categories of leaders, such as members of cabinet, members of parliament, judges of the courts of judicature, Directorate of Public Prosecutions (staff of or above the rank of State Attorney), Permanent Secretaries, and heads of State-Owned Enterprises, (ii) the number of requests received, approved, and rejected, to access the leaders’ declarations on a semi-annual basis, with a breakdown by categories of leaders and reasons for rejection, if any, for the period of January 2021 to June 2022, and (iii) the names of leaders who have been found in breach of the Leadership Code Act and Regulations by the Leadership Code Tribunal for the period of January 2021 to June 2022.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","1.1. Revenue measures, excluding trade policy","Adopt a tax exemption rationalization plan applying criteria defined in the tax expenditure framework that would identify at least 0.1 percent of GDP in savings in FY 22/23 and 0.2 percent in subsequent years.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","1.1. Revenue measures, excluding trade policy","Design a medium-term ICT strategy supported by a plan for the procurement of a new Integrated Tax Administration System (ITAS).",0,0,0,1,0,1,0
"UGA",2021,810,"SB","1.6. Expenditure auditing, accounting, and financial controls","Publish a regulation introducing a strict sanction regime for officers responsible for unauthorized spending commitments, with clear personal penalties.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","1.6. Expenditure auditing, accounting, and financial controls","Publish a regulation introducing a strict sanction regime for officers responsible for unauthorized spending commitments, with clear personal penalties.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Adopt a tax expenditure framework and publish the annual tax expenditure statement.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Prepare and publish a medium-term fiscal framework which is aligned to the Government Finance Statistics Manual of 2014 (GFSM 2014) in budget documents.",0,0,0,1,1,1,0
"UGA",2021,810,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Issue treasury memoranda that explain how weaknesses raised by the FY 20/21 audit will be addressed.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Issue treasury memoranda that explain how weaknesses raised by the FY 20/21 audit will be addressed.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Adoption by Parliament of the Charter for Fiscal Responsibility, which sets a floor for the overall balance and sets a maximum level of the annual transfer from the Petroleum Fund to the Consolidated Fund.",0,1,1,1,1,1,0
"UGA",2021,810,"SB","1.8. Budget preparation (e.g., submission or approval)","Adopt a framework for tracking COVID-19 spending regardless of source of financing, including parastatals and other State-owned enterprises (e.g. UDB), and assign responsibility for tracking to MoFPED’s Budget Monitoring and Accountability Unit (BMAU) under the guidance of the Economic Response Unit (ERU).",0,0,0,1,1,1,0
"UGA",2021,810,"SB","1.8. Budget preparation (e.g., submission or approval)","Publish a quarterly report on unpaid invoices.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","2. Central Bank","Parliamentary adoption of the BoU Act amendments to strengthen governance and autonomy, including for the dynamic recapitalization of the BoU, enhancements of the ELA, and the resolution powers of the BoU.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","2. Central Bank","Parliamentary adoption of the BoU Act amendments to strengthen governance and autonomy, including for the dynamic recapitalization of the BoU, enhancements of the ELA, and the resolution powers of the BoU.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","2. Central Bank","Issue implementing Regulations by September 2022 that will, inter alia, define proper fit and test criteria for bank shareholders.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","2.1. Central bank operations and reforms","Prepare a service level agreement between the MoFPED and BoU regularizing availability of funds for debt servicing and introducing safeguards (limits, penalty interest rates) in credit provision.",0,0,0,1,1,1,0
"UGA",2021,810,"SB","2.2. Central bank auditing, transparency, and financial controls","Submit to Cabinet the amendments to the BoU Act to strengthen governance and autonomy, including for the dynamic recapitalization of the BoU, enhancements of the ELA and the resolution powers of the BoU.",0,0,0,1,0,1,0
"UGA",2021,810,"SB","4.2. Other social sector reforms (e.g., social safety nets, health and education)","Prepare a unified registry of all social assistance programs.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","4.2. Other social sector reforms (e.g., social safety nets, health and education)","Prepare a unified registry of all social assistance programs.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","4.2. Other social sector reforms (e.g., social safety nets, health and education)","Develop a financial inclusion module in the Parish Development Management information system (PDMIS) to track access to revolving funds by targeted vulnerable households (the last mile beneficiary/subsistence household) and report on the drawdown of the funds by vulnerable households including by demographic categories such as gender.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","4.2. Other social sector reforms (e.g., social safety nets, health and education)","Finalize entries of learners' data into EMIS and publish diagnostics by local government informing the education sector funding needs.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","5. Public enterprise reform and pricing  (non financial sector)","Publish project selection criteria and a pipeline of projects that are ready for inclusion in the annual budget.",0,0,0,0,1,1,0
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Establishment of legal and regulatory mechanisms for timely access to accurate basic and beneficial ownership information for legal entities.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Establishment of legal and regulatory mechanisms for timely access to accurate basic and beneficial ownership information for legal entities.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Establishment of legal and regulatory mechanisms for timely access to accurate basic and beneficial ownership information for legal entities.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Expand Credit Bureau Coverage by adopting amendments to the credit reference bureau.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Development and implementation of tools for riskbased AML/CFT supervision of the financial sector.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Development and implementation of tools for riskbased AML/CFT supervision of the financial sector.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Adopt amendments to the Financial Institutions (Corporate Governance) Regulations, in line with the principles provided in the Basel Committee on Banking Supervision's guidelines on corporate governance.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Issue a resolution by the BOU Board Committee on the ownership structure for data collected by the Central Data Hub as a prerequisite for the use of Credit Registration Bureau data to compute credit scores for MSMEs and individuals and to generate indicators for macroprudential regulations.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","11.4. Anti-corruption legislation/policy","Adoption through the Financial Intelligence Authority (and Ministry of Finance) of a regulation that requires financial institutions to identify and apply enhanced due diligence measures for domestic Politically-Exposed Persons.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","11.4. Anti-corruption legislation/policy","Adoption of IGG regulations to lower the barriers to AD access and to enforce the requirement to declare the assets of spouses, children and owned beneficially.",0,0,0,0,0,0,1
"UGA",2021,810,"SB","11.4. Anti-corruption legislation/policy","Publish on the MOFPED website decisions arising from investigations that led to sanctions for the period starting from FY 2020/21 onwards, with clear personal penalties for officers responsible for unauthorized spending commitments, and actions taken to enforce compliance.",0,0,0,0,0,0,1
